-- Merging decision tree log ---
application
INJECTED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/main/AndroidManifest.xml:9:4-44:19
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/kmin/.gradle/caches/transforms-3/07aa6b9601e5ec9ef8dbd7795d737c82/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/kmin/.gradle/caches/transforms-3/c4acefb9ff51fe43bd77d115609b21fa/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/kmin/.gradle/caches/transforms-3/c4acefb9ff51fe43bd77d115609b21fa/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/kmin/.gradle/caches/transforms-3/bb1d190aae9cd7adc2339f97da05e5aa/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/kmin/.gradle/caches/transforms-3/bb1d190aae9cd7adc2339f97da05e5aa/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/kmin/.gradle/caches/transforms-3/a0f8ffb6be3325dec21947d26f3ee9f6/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/kmin/.gradle/caches/transforms-3/a0f8ffb6be3325dec21947d26f3ee9f6/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/kmin/.gradle/caches/transforms-3/c2181350711631ec4c60b5a1fc7ea1ca/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/kmin/.gradle/caches/transforms-3/c2181350711631ec4c60b5a1fc7ea1ca/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] /Users/kmin/.gradle/caches/transforms-3/3bc370c54a174cd315885c7e9fb60423/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/kmin/.gradle/caches/transforms-3/3bc370c54a174cd315885c7e9fb60423/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/kmin/.gradle/caches/transforms-3/7874aa9182a04150b578cf8964642fb0/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/kmin/.gradle/caches/transforms-3/7874aa9182a04150b578cf8964642fb0/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/kmin/.gradle/caches/transforms-3/cddfd01415119903724fa4562315044a/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/kmin/.gradle/caches/transforms-3/cddfd01415119903724fa4562315044a/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/kmin/.gradle/caches/transforms-3/3fb7c473c09b8193838149c5dd40811c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/kmin/.gradle/caches/transforms-3/3fb7c473c09b8193838149c5dd40811c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/kmin/.gradle/caches/transforms-3/5a7553cd75006285ccdd91869cb79880/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/kmin/.gradle/caches/transforms-3/5a7553cd75006285ccdd91869cb79880/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/kmin/.gradle/caches/transforms-3/66e062e3245f1234e5dd608c987ba8ac/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/kmin/.gradle/caches/transforms-3/66e062e3245f1234e5dd608c987ba8ac/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/kmin/.gradle/caches/transforms-3/25e1e118be4f948b7c3dcd7a183eaea8/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/kmin/.gradle/caches/transforms-3/25e1e118be4f948b7c3dcd7a183eaea8/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/kmin/.gradle/caches/transforms-3/be567ff8ea09c04e07006a852354aa59/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/kmin/.gradle/caches/transforms-3/be567ff8ea09c04e07006a852354aa59/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/kmin/.gradle/caches/transforms-3/32680b3965d260382658299c9347bd83/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/kmin/.gradle/caches/transforms-3/32680b3965d260382658299c9347bd83/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/kmin/.gradle/caches/transforms-3/aa340ca48dc72ec28db2f93996e24ec4/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/kmin/.gradle/caches/transforms-3/aa340ca48dc72ec28db2f93996e24ec4/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/kmin/.gradle/caches/transforms-3/674675a061c355e87061140e46ebac9a/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/kmin/.gradle/caches/transforms-3/674675a061c355e87061140e46ebac9a/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kmin/.gradle/caches/transforms-3/3565f2f6fe70b89b286f9b9faaf1211b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kmin/.gradle/caches/transforms-3/3565f2f6fe70b89b286f9b9faaf1211b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/kmin/.gradle/caches/transforms-3/7a027aece38b522cb4d6314f4ff06451/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/kmin/.gradle/caches/transforms-3/7a027aece38b522cb4d6314f4ff06451/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/kmin/.gradle/caches/transforms-3/68fed0defc48e4d656c678103ab49b5b/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/kmin/.gradle/caches/transforms-3/68fed0defc48e4d656c678103ab49b5b/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/kmin/.gradle/caches/transforms-3/028b69fcd150ad40f351caef511ba6fa/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/kmin/.gradle/caches/transforms-3/028b69fcd150ad40f351caef511ba6fa/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/kmin/.gradle/caches/transforms-3/3ea500195387dfb25e52de0e75867905/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/kmin/.gradle/caches/transforms-3/3ea500195387dfb25e52de0e75867905/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/kmin/.gradle/caches/transforms-3/6f5a1335aab6cea5624f4da80dcad0ee/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/kmin/.gradle/caches/transforms-3/6f5a1335aab6cea5624f4da80dcad0ee/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/kmin/.gradle/caches/transforms-3/386619786140841351e641737576c0d9/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/kmin/.gradle/caches/transforms-3/386619786140841351e641737576c0d9/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/kmin/.gradle/caches/transforms-3/123ebdaa2563c81db01a7967621d84c5/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/kmin/.gradle/caches/transforms-3/123ebdaa2563c81db01a7967621d84c5/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/kmin/.gradle/caches/transforms-3/0a82a113c6026293173fc321c8bb942a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/kmin/.gradle/caches/transforms-3/0a82a113c6026293173fc321c8bb942a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/kmin/.gradle/caches/transforms-3/bab09b5740c1bc9e1d02a552ba843b11/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/kmin/.gradle/caches/transforms-3/bab09b5740c1bc9e1d02a552ba843b11/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/kmin/.gradle/caches/transforms-3/cf0f5c9294f674b1a96349c127bf0263/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/kmin/.gradle/caches/transforms-3/cf0f5c9294f674b1a96349c127bf0263/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/kmin/.gradle/caches/transforms-3/0ce3dc5746c15486cbb7c16c7145f555/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/kmin/.gradle/caches/transforms-3/0ce3dc5746c15486cbb7c16c7145f555/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/kmin/.gradle/caches/transforms-3/009173e6ab55f34ffc02f73fca38c6c6/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/kmin/.gradle/caches/transforms-3/009173e6ab55f34ffc02f73fca38c6c6/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/kmin/.gradle/caches/transforms-3/673f9803613a88044f2fdefc22c726ba/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/kmin/.gradle/caches/transforms-3/673f9803613a88044f2fdefc22c726ba/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/debug/AndroidManifest.xml:7:5-66
MERGED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/kmin/.gradle/caches/transforms-3/1be3bcb3332074ab068637f4a8817701/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/kmin/.gradle/caches/transforms-3/1be3bcb3332074ab068637f4a8817701/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/kmin/.gradle/caches/transforms-3/b38b15c059147ffb8d780b2817ea989a/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/kmin/.gradle/caches/transforms-3/b38b15c059147ffb8d780b2817ea989a/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/kmin/.gradle/caches/transforms-3/94bbf098122bc9402f10312a910c5669/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/kmin/.gradle/caches/transforms-3/94bbf098122bc9402f10312a910c5669/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/kmin/.gradle/caches/transforms-3/616887370c3cbfa551e5e4f2f6763734/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/kmin/.gradle/caches/transforms-3/616887370c3cbfa551e5e4f2f6763734/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/kmin/.gradle/caches/transforms-3/9efea3d593cb6531e6a8f45722f51f67/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/kmin/.gradle/caches/transforms-3/9efea3d593cb6531e6a8f45722f51f67/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/kmin/.gradle/caches/transforms-3/e9092459801b15732546b9ff0c72f88a/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/kmin/.gradle/caches/transforms-3/e9092459801b15732546b9ff0c72f88a/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/kmin/.gradle/caches/transforms-3/1a0bb5801ce2062aaadacc50dc5d1d03/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/kmin/.gradle/caches/transforms-3/1a0bb5801ce2062aaadacc50dc5d1d03/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/debug/AndroidManifest.xml:7:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/debug/AndroidManifest.xml:8:5-65
	android:name
		ADDED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/debug/AndroidManifest.xml:8:22-62
uses-permission#android.permission.FLASHLIGHT
ADDED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/debug/AndroidManifest.xml:9:5-69
	android:name
		ADDED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/debug/AndroidManifest.xml:9:22-66
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /Users/kmin/Desktop/QED_ThinKit/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/kmin/Desktop/QED_ThinKit/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/kmin/Desktop/QED_ThinKit/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/kmin/Desktop/QED_ThinKit/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/kmin/Desktop/QED_ThinKit/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/kmin/Desktop/QED_ThinKit/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/kmin/Desktop/QED_ThinKit/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/kmin/.gradle/caches/transforms-3/0b4d9f1f0a9000bd669b317a3410f99a/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/kmin/.gradle/caches/transforms-3/0b4d9f1f0a9000bd669b317a3410f99a/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/kmin/.gradle/caches/transforms-3/acc2cee30088ff7582d25444b9030553/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/kmin/.gradle/caches/transforms-3/acc2cee30088ff7582d25444b9030553/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:21.3.0] /Users/kmin/.gradle/caches/transforms-3/ac50a69a00bed81b52416683a186bb19/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/kmin/.gradle/caches/transforms-3/1be3bcb3332074ab068637f4a8817701/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/kmin/.gradle/caches/transforms-3/1be3bcb3332074ab068637f4a8817701/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/kmin/.gradle/caches/transforms-3/b38b15c059147ffb8d780b2817ea989a/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/kmin/.gradle/caches/transforms-3/b38b15c059147ffb8d780b2817ea989a/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/kmin/.gradle/caches/transforms-3/94bbf098122bc9402f10312a910c5669/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/kmin/.gradle/caches/transforms-3/94bbf098122bc9402f10312a910c5669/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/kmin/.gradle/caches/transforms-3/616887370c3cbfa551e5e4f2f6763734/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/kmin/.gradle/caches/transforms-3/616887370c3cbfa551e5e4f2f6763734/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/kmin/.gradle/caches/transforms-3/025cf8fad5395bcea99951d42c88a20c/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/kmin/.gradle/caches/transforms-3/025cf8fad5395bcea99951d42c88a20c/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/kmin/.gradle/caches/transforms-3/0b4d9f1f0a9000bd669b317a3410f99a/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/kmin/.gradle/caches/transforms-3/025cf8fad5395bcea99951d42c88a20c/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/kmin/.gradle/caches/transforms-3/025cf8fad5395bcea99951d42c88a20c/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_auth] /Users/kmin/Desktop/QED_ThinKit/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/kmin/Desktop/QED_ThinKit/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/kmin/Desktop/QED_ThinKit/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/kmin/Desktop/QED_ThinKit/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/kmin/Desktop/QED_ThinKit/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /Users/kmin/Desktop/QED_ThinKit/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /Users/kmin/Desktop/QED_ThinKit/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/kmin/Desktop/QED_ThinKit/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/kmin/Desktop/QED_ThinKit/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/kmin/Desktop/QED_ThinKit/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/kmin/Desktop/QED_ThinKit/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/kmin/Desktop/QED_ThinKit/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/kmin/Desktop/QED_ThinKit/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] /Users/kmin/Desktop/QED_ThinKit/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:geolocator_android] /Users/kmin/Desktop/QED_ThinKit/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/kmin/Desktop/QED_ThinKit/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] /Users/kmin/Desktop/QED_ThinKit/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/kmin/Desktop/QED_ThinKit/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/kmin/Desktop/QED_ThinKit/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] /Users/kmin/Desktop/QED_ThinKit/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/kmin/Desktop/QED_ThinKit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/kmin/Desktop/QED_ThinKit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/kmin/Desktop/QED_ThinKit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
